2022-12-23 05:49:43,626 INFO    MainThread:6065 [wandb_setup.py:_flush():68] Configure stats pid to 6065
2022-12-23 05:49:57,889 INFO    MainThread:6065 [wandb_init.py:_pause_backend():389] pausing backend
2022-12-23 05:49:57,889 INFO    MainThread:6065 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2022-12-23 05:49:59,330 INFO    MainThread:6065 [wandb_init.py:_resume_backend():398] resuming backend
2022-12-23 05:49:59,340 INFO    MainThread:6065 [wandb_init.py:_pause_backend():389] pausing backend
2022-12-23 05:49:59,341 INFO    MainThread:6065 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2022-12-23 05:50:00,895 INFO    MainThread:6065 [wandb_init.py:_resume_backend():398] resuming backend
2022-12-23 05:50:00,920 INFO    MainThread:6065 [wandb_init.py:_pause_backend():389] pausing backend
2022-12-23 05:50:00,921 INFO    MainThread:6065 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2022-12-23 05:50:02,826 INFO    MainThread:6065 [wandb_init.py:_resume_backend():398] resuming backend
2022-12-23 05:50:02,831 INFO    MainThread:6065 [wandb_watch.py:watch():51] Watching
2022-12-23 05:51:53,460 INFO    MainThread:6065 [wandb_init.py:_pause_backend():389] pausing backend
2022-12-23 05:51:53,460 INFO    MainThread:6065 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2022-12-23 05:51:54,517 INFO    MainThread:6065 [wandb_init.py:_resume_backend():398] resuming backend
2022-12-23 05:51:55,184 INFO    MainThread:6065 [wandb_init.py:_pause_backend():389] pausing backend
2022-12-23 05:51:55,184 INFO    MainThread:6065 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2022-12-23 05:53:59,064 INFO    MainThread:6065 [wandb_init.py:_resume_backend():398] resuming backend
2022-12-23 05:54:00,057 INFO    MainThread:6065 [wandb_init.py:_pause_backend():389] pausing backend
2022-12-23 05:54:00,058 INFO    MainThread:6065 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2022-12-23 05:57:19,201 INFO    MainThread:6065 [wandb_init.py:_resume_backend():398] resuming backend
2022-12-23 05:57:20,178 INFO    MainThread:6065 [wandb_init.py:_pause_backend():389] pausing backend
2022-12-23 05:57:20,178 INFO    MainThread:6065 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2022-12-23 06:13:11,378 INFO    MainThread:6065 [wandb_init.py:_resume_backend():398] resuming backend
2022-12-23 06:13:12,865 INFO    MainThread:6065 [wandb_init.py:_pause_backend():389] pausing backend
2022-12-23 06:13:12,866 INFO    MainThread:6065 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2022-12-23 06:16:00,673 INFO    MainThread:6065 [wandb_init.py:_resume_backend():398] resuming backend
2022-12-23 06:16:01,362 INFO    MainThread:6065 [wandb_init.py:_pause_backend():389] pausing backend
2022-12-23 06:16:01,363 INFO    MainThread:6065 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2022-12-23 06:19:57,938 INFO    MainThread:6065 [wandb_init.py:_resume_backend():398] resuming backend
2022-12-23 06:19:58,440 INFO    MainThread:6065 [wandb_init.py:_pause_backend():389] pausing backend
2022-12-23 06:19:58,440 INFO    MainThread:6065 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2022-12-23 06:30:05,020 INFO    MainThread:6065 [wandb_init.py:_resume_backend():398] resuming backend
2022-12-23 06:30:05,025 INFO    MainThread:6065 [wandb_init.py:_pause_backend():389] pausing backend
2022-12-23 06:30:05,025 INFO    MainThread:6065 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2022-12-23 06:36:14,740 INFO    MainThread:6065 [wandb_init.py:_resume_backend():398] resuming backend
2022-12-23 06:36:14,836 INFO    MainThread:6065 [wandb_init.py:_pause_backend():389] pausing backend
2022-12-23 06:36:14,837 INFO    MainThread:6065 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2022-12-23 06:37:00,100 INFO    MainThread:6065 [wandb_init.py:_resume_backend():398] resuming backend
2022-12-23 06:37:00,208 INFO    MainThread:6065 [wandb_init.py:_pause_backend():389] pausing backend
2022-12-23 06:37:00,214 INFO    MainThread:6065 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2022-12-23 06:39:39,212 INFO    MainThread:6065 [wandb_init.py:_resume_backend():398] resuming backend
2022-12-23 06:39:39,219 INFO    MainThread:6065 [wandb_init.py:_pause_backend():389] pausing backend
2022-12-23 06:39:39,219 INFO    MainThread:6065 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2022-12-23 06:44:16,948 INFO    MainThread:6065 [wandb_init.py:_resume_backend():398] resuming backend
2022-12-23 06:44:17,431 INFO    MainThread:6065 [wandb_init.py:_pause_backend():389] pausing backend
2022-12-23 06:44:17,431 INFO    MainThread:6065 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2022-12-23 06:49:31,634 INFO    MainThread:6065 [wandb_init.py:_resume_backend():398] resuming backend
2022-12-23 06:49:32,116 INFO    MainThread:6065 [wandb_init.py:_pause_backend():389] pausing backend
2022-12-23 06:49:32,116 INFO    MainThread:6065 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2022-12-23 06:54:35,644 INFO    MainThread:6065 [wandb_init.py:_resume_backend():398] resuming backend
2022-12-23 06:54:37,214 INFO    MainThread:6065 [wandb_init.py:_pause_backend():389] pausing backend
2022-12-23 06:54:37,214 INFO    MainThread:6065 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2022-12-23 06:56:08,141 INFO    MainThread:6065 [wandb_init.py:_resume_backend():398] resuming backend
2022-12-23 06:56:09,521 INFO    MainThread:6065 [wandb_init.py:_pause_backend():389] pausing backend
2022-12-23 06:56:09,521 INFO    MainThread:6065 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2022-12-23 07:04:37,526 INFO    MainThread:6065 [wandb_init.py:_resume_backend():398] resuming backend
2022-12-23 07:04:38,881 INFO    MainThread:6065 [wandb_init.py:_pause_backend():389] pausing backend
2022-12-23 07:04:38,881 INFO    MainThread:6065 [jupyter.py:save_ipynb():378] not saving jupyter notebook
